datetime,ph
10/11/23 18:35,7.03
10/11/23 18:40,7.04
10/11/23 18:45,7.04
10/11/23 18:50,7.03
10/11/23 18:55,7.03
10/11/23 19:00,7.03
10/11/23 19:05,7.03
10/11/23 19:10,7.02
10/11/23 19:15,7.02
10/11/23 19:20,7.02
10/11/23 19:25,7.02
10/11/23 19:30,7.02
10/11/23 19:35,7.02
10/11/23 19:40,7.02
10/11/23 19:45,7.02
10/11/23 19:50,7.02
10/11/23 19:55,7.02
10/11/23 20:00,7.01
10/11/23 20:05,7.01
10/11/23 20:10,7.01
10/11/23 20:15,7.01
10/11/23 20:20,7.01
10/11/23 20:25,7.01
10/11/23 20:30,7.01
10/11/23 20:35,7
10/11/23 20:40,7
10/11/23 20:45,7
10/11/23 20:50,6.99
10/11/23 20:55,6.99
10/11/23 21:00,6.99
10/11/23 21:05,6.99
10/11/23 21:10,6.98
10/11/23 21:15,6.98
10/11/23 21:20,6.98
10/11/23 21:25,6.97
10/11/23 21:30,6.97
10/11/23 21:35,6.97
10/11/23 21:40,6.96
10/11/23 21:45,6.96
10/11/23 21:50,6.96
10/11/23 21:55,6.95
10/11/23 22:00,6.95
10/11/23 22:05,6.94
10/11/23 22:10,6.94
10/11/23 22:15,6.94
10/11/23 22:20,6.93
10/11/23 22:25,6.93
10/11/23 22:30,6.93
10/11/23 22:35,6.92
10/11/23 22:40,6.92
10/11/23 22:45,6.92
10/11/23 22:50,6.91
10/11/23 22:55,6.91
10/11/23 23:00,6.91
10/11/23 23:05,6.91
10/11/23 23:10,6.9
10/11/23 23:15,6.9
10/11/23 23:20,6.9
10/11/23 23:25,6.89
10/11/23 23:30,6.89
10/11/23 23:35,6.89
10/11/23 23:40,6.88
10/11/23 23:45,6.88
10/11/23 23:50,6.88
10/11/23 23:55,6.88
10/12/23 0:00,6.87
10/12/23 0:05,6.87
10/12/23 0:10,6.87
10/12/23 0:15,6.87
10/12/23 0:20,6.86
10/12/23 0:25,6.86
10/12/23 0:30,6.86
10/12/23 0:35,6.86
10/12/23 0:40,6.85
10/12/23 0:45,6.85
10/12/23 0:50,6.85
10/12/23 0:55,6.85
10/12/23 1:00,6.84
10/12/23 1:05,6.84
10/12/23 1:10,6.84
10/12/23 1:15,6.84
10/12/23 1:20,6.83
10/12/23 1:25,6.83
10/12/23 1:30,6.83
10/12/23 1:35,6.83
10/12/23 1:40,6.83
10/12/23 1:45,6.82
10/12/23 1:50,6.82
10/12/23 1:55,6.82
10/12/23 2:00,6.82
10/12/23 2:05,6.82
10/12/23 2:10,6.81
10/12/23 2:15,6.81
10/12/23 2:20,6.81
10/12/23 2:25,6.81
10/12/23 2:30,6.81
10/12/23 2:35,6.8
10/12/23 2:40,6.8
10/12/23 2:45,6.8
10/12/23 2:50,6.8
10/12/23 2:55,6.8
10/12/23 3:00,6.8
10/12/23 3:05,6.79
10/12/23 3:10,6.79
10/12/23 3:15,6.79
10/12/23 3:20,6.79
10/12/23 3:25,6.79
10/12/23 3:30,6.79
10/12/23 3:35,6.79
10/12/23 3:40,6.78
10/12/23 3:45,6.78
10/12/23 3:50,6.78
10/12/23 3:55,6.78
10/12/23 4:00,6.78
10/12/23 4:05,6.78
10/12/23 4:10,6.78
10/12/23 4:15,6.77
10/12/23 4:20,6.77
10/12/23 4:25,6.77
10/12/23 4:30,6.77
10/12/23 4:35,6.77
10/12/23 4:40,6.77
10/12/23 4:45,6.77
10/12/23 4:50,6.77
10/12/23 4:55,6.77
10/12/23 5:00,6.76
10/12/23 5:05,6.76
10/12/23 5:10,6.76
10/12/23 5:15,6.76
10/12/23 5:20,6.76
10/12/23 5:25,6.76
10/12/23 5:30,6.76
10/12/23 5:35,6.76
10/12/23 5:40,6.76
10/12/23 5:45,6.76
10/12/23 5:50,6.76
10/12/23 5:55,6.75
10/12/23 6:00,6.75
10/12/23 6:05,6.75
10/12/23 6:10,6.75
10/12/23 6:15,6.75
10/12/23 6:20,6.75
10/12/23 6:25,6.75
10/12/23 6:30,6.75
10/12/23 6:35,6.75
10/12/23 6:40,6.75
10/12/23 6:45,6.75
10/12/23 6:50,6.75
10/12/23 6:55,6.74
10/12/23 7:00,6.75
10/12/23 7:05,6.75
10/12/23 7:10,6.72
10/12/23 7:15,6.73
10/12/23 7:20,6.72
10/12/23 7:25,6.72
10/12/23 7:30,6.72
10/12/23 7:35,6.72
10/12/23 7:40,6.72
10/12/23 7:45,6.72
10/12/23 7:50,6.73
10/12/23 7:55,6.73
10/12/23 8:00,6.68
10/12/23 8:05,6.69
10/12/23 8:10,6.69
10/12/23 8:15,6.69
10/12/23 8:20,6.69
10/12/23 8:25,6.69
10/12/23 8:30,6.69
10/12/23 8:35,6.69
10/12/23 8:40,6.69
10/12/23 8:45,8.17
10/12/23 8:50,8.21
10/12/23 8:55,8.2
10/12/23 9:00,8.2
10/12/23 9:05,8.21
10/12/23 9:10,8.21
10/12/23 9:15,8.22
10/12/23 9:20,8.22
10/12/23 9:25,8.21
10/12/23 9:30,8.22
10/12/23 9:35,8.23
10/12/23 9:40,8.22
10/12/23 9:45,8.22
10/12/23 9:50,8.22
10/12/23 9:55,8.22
10/12/23 10:00,8.22
10/12/23 10:05,8.22
10/12/23 10:10,8.22
10/12/23 10:15,8.23
10/12/23 10:20,8.23
10/12/23 10:25,8.23
10/12/23 10:30,8.23
10/12/23 10:35,8.23
10/12/23 10:40,8.23
10/12/23 10:45,8.23
10/12/23 10:50,8.23
10/12/23 10:55,8.23
10/12/23 11:00,8.23
10/12/23 11:05,8.23
10/12/23 11:10,8.23
10/12/23 11:15,8.23
10/12/23 11:20,8.23
10/12/23 11:25,8.23
10/12/23 11:30,8.24
10/12/23 11:35,8.24
10/12/23 11:40,8.24
10/12/23 11:45,8.24
10/12/23 11:50,8.24
10/12/23 11:55,8.24
10/12/23 12:00,8.24
10/12/23 12:05,8.24
10/12/23 12:10,8.24
10/12/23 12:15,8.24
10/12/23 12:20,8.24
10/12/23 12:25,8.24
10/12/23 12:30,8.24
10/12/23 12:35,8.24
10/12/23 12:40,8.24
10/12/23 12:45,8.24
10/12/23 12:50,8.24
10/12/23 12:55,8.24
10/12/23 13:00,8.24
10/12/23 13:05,8.25
10/12/23 13:10,8.25
10/12/23 13:15,8.25
10/12/23 13:20,8.25
10/12/23 13:25,8.26
10/12/23 13:30,8.25
10/12/23 13:35,8.25
10/12/23 13:40,8.26
10/12/23 13:45,8.26
10/12/23 13:50,8.25
10/12/23 13:55,8.33
10/12/23 14:00,8.3
10/12/23 14:05,8.29
10/12/23 14:10,8.29
10/12/23 14:15,8.29
10/12/23 14:20,8.29
10/12/23 14:25,8.29
10/12/23 14:30,8.28
10/12/23 14:35,8.28
10/12/23 14:40,8.28
10/12/23 14:45,8.28
10/12/23 14:50,8.27
10/12/23 14:55,8.28
10/12/23 15:00,8.27
10/12/23 15:05,8.26
10/12/23 15:10,8.25
10/12/23 15:15,8.25
10/12/23 15:20,8.25
10/12/23 15:25,8.25
10/12/23 15:30,8.25
10/12/23 15:35,8.24
10/12/23 15:40,8.24
10/12/23 15:45,8.24
10/12/23 15:50,8.23
10/12/23 15:55,8.23
10/12/23 16:00,8.23
10/12/23 16:05,8.23
10/12/23 16:10,8.23
10/12/23 16:15,8.23
10/12/23 16:20,8.23
10/12/23 16:25,3.59
10/12/23 16:30,3.56
10/12/23 16:35,3.55
10/12/23 16:40,3.54
10/12/23 16:45,3.54
10/12/23 16:50,3.54
10/12/23 16:55,3.54
10/12/23 17:00,3.54
10/12/23 17:05,3.55
10/12/23 17:06,
10/12/23 17:06,
10/12/23 17:06,
10/12/23 17:06,
