MiniDOT Logger Concatenated Data File
Sensor:             7450-471033
Concatenation Date: 2023Jun13 12:19:50 EDT

DO concentration compensated for salinity: 13.7 (ppt)
Saturation computed at elevation: 0.0 (meter)

            Unix Timestamp,               UTC_Date_&_Time,         Eastern Standard Time,       Battery,   Temperature,  Dissolved Oxygen,  Dissolved Oxygen Saturation,             Q
                  (Second),                        (none),                        (none),        (Volt),       (deg C),            (mg/l),                          (%),        (none)
                1686061980,           2023-06-06 14:33:00,           2023-06-06 10:33:00,      3.520000,     31.626000,          6.631930,                    97.179071,      0.938000
                1686062280,           2023-06-06 14:38:00,           2023-06-06 10:38:00,      3.520000,     31.181000,          6.694530,                    97.378789,      0.940000
                1686062580,           2023-06-06 14:43:00,           2023-06-06 10:43:00,      3.520000,     31.416000,          6.693443,                    97.741630,      0.941000
                1686062880,           2023-06-06 14:48:00,           2023-06-06 10:48:00,      3.520000,     31.783000,          6.649146,                    97.683236,      0.940000
                1686063180,           2023-06-06 14:53:00,           2023-06-06 10:53:00,      3.520000,     31.871000,          6.643859,                    97.746737,      0.940000
                1686063480,           2023-06-06 14:58:00,           2023-06-06 10:58:00,      3.520000,     31.416000,          6.694371,                    97.755184,      0.941000
                1686063780,           2023-06-06 15:03:00,           2023-06-06 11:03:00,      3.520000,     31.068000,          6.720145,                    97.568760,      0.942000
                1686064080,           2023-06-06 15:08:00,           2023-06-06 11:08:00,      3.520000,     31.294000,          6.702326,                    97.674440,      0.942000
                1686064380,           2023-06-06 15:13:00,           2023-06-06 11:13:00,      3.520000,     31.722000,          6.653592,                    97.650579,      0.941000
                1686064680,           2023-06-06 15:18:00,           2023-06-06 11:18:00,      3.520000,     31.984000,          6.614510,                    97.495540,      0.941000
                1686064980,           2023-06-06 15:23:00,           2023-06-06 11:23:00,      3.520000,     32.564000,          6.549482,                    97.456812,      0.940000
                1686065280,           2023-06-06 15:28:00,           2023-06-06 11:28:00,      3.520000,     32.987000,          6.505282,                    97.467466,      0.938000
                1686065580,           2023-06-06 15:33:00,           2023-06-06 11:33:00,      3.520000,     33.872000,          6.404832,                    97.345121,      0.935000
                1686065880,           2023-06-06 15:38:00,           2023-06-06 11:38:00,      3.520000,     34.237000,          6.378962,                    97.522330,      0.935000
                1686066180,           2023-06-06 15:43:00,           2023-06-06 11:43:00,      3.520000,     33.597000,          6.456974,                    97.703574,      0.938000
                1686066480,           2023-06-06 15:48:00,           2023-06-06 11:48:00,      3.520000,     33.314000,          6.494208,                    97.818600,      0.939000
                1686066780,           2023-06-06 15:53:00,           2023-06-06 11:53:00,      3.520000,     33.588000,          6.450442,                    97.590566,      0.938000
                1686067080,           2023-06-06 15:58:00,           2023-06-06 11:58:00,      3.520000,     33.934000,          6.405017,                    97.445111,      0.937000
                1686067380,           2023-06-06 16:03:00,           2023-06-06 12:03:00,      3.520000,     34.460000,          6.319196,                    96.954578,      0.934000
                1686067680,           2023-06-06 16:08:00,           2023-06-06 12:08:00,      3.520000,     34.773000,          6.301510,                    97.168386,      0.934000
                1686067980,           2023-06-06 16:13:00,           2023-06-06 12:13:00,      3.520000,     35.410000,          6.202900,                    96.623235,      0.930000
                1686068280,           2023-06-06 16:18:00,           2023-06-06 12:18:00,      3.520000,     35.446000,          6.212301,                    96.825025,      0.931000
                1686068580,           2023-06-06 16:23:00,           2023-06-06 12:23:00,      3.520000,     34.809000,          6.336014,                    97.756601,      0.934000
                1686068880,           2023-06-06 16:28:00,           2023-06-06 12:28:00,      3.530000,     33.455000,          6.508576,                    98.258795,      0.941000
                1686069180,           2023-06-06 16:33:00,           2023-06-06 12:33:00,      3.530000,     33.119000,          6.484321,                    97.361684,      0.941000
                1686069480,           2023-06-06 16:38:00,           2023-06-06 12:38:00,      3.530000,     33.482000,          6.423177,                    97.011858,      0.939000
                1686069780,           2023-06-06 16:43:00,           2023-06-06 12:43:00,      3.520000,     33.979000,          6.350318,                    96.682898,      0.937000
                1686070080,           2023-06-06 16:48:00,           2023-06-06 12:48:00,      3.530000,     34.344000,          6.288184,                    96.299624,      0.935000
