datetime,ph
10/11/23 18:40,6.24
10/11/23 18:45,6.24
10/11/23 18:50,6.24
10/11/23 18:55,6.25
10/11/23 19:00,6.25
10/11/23 19:05,6.25
10/11/23 19:10,6.24
10/11/23 19:15,6.24
10/11/23 19:20,6.24
10/11/23 19:25,6.24
10/11/23 19:30,6.25
10/11/23 19:35,6.25
10/11/23 19:40,6.25
10/11/23 19:45,6.25
10/11/23 19:50,6.25
10/11/23 19:55,6.25
10/11/23 20:00,6.25
10/11/23 20:05,6.25
10/11/23 20:10,6.25
10/11/23 20:15,6.24
10/11/23 20:20,6.24
10/11/23 20:25,6.24
10/11/23 20:30,6.24
10/11/23 20:35,6.24
10/11/23 20:40,6.24
10/11/23 20:45,6.24
10/11/23 20:50,6.24
10/11/23 20:55,6.24
10/11/23 21:00,6.24
10/11/23 21:05,6.24
10/11/23 21:10,6.24
10/11/23 21:15,6.24
10/11/23 21:20,6.24
10/11/23 21:25,6.24
10/11/23 21:30,6.24
10/11/23 21:35,6.24
10/11/23 21:40,6.23
10/11/23 21:45,6.23
10/11/23 21:50,6.23
10/11/23 21:55,6.23
10/11/23 22:00,6.23
10/11/23 22:05,6.23
10/11/23 22:10,6.23
10/11/23 22:15,6.23
10/11/23 22:20,6.23
10/11/23 22:25,6.23
10/11/23 22:30,6.23
10/11/23 22:35,6.23
10/11/23 22:40,6.23
10/11/23 22:45,6.23
10/11/23 22:50,6.23
10/11/23 22:55,6.22
10/11/23 23:00,6.22
10/11/23 23:05,6.22
10/11/23 23:10,6.22
10/11/23 23:15,6.22
10/11/23 23:20,6.22
10/11/23 23:25,6.22
10/11/23 23:30,6.22
10/11/23 23:35,6.22
10/11/23 23:40,6.22
10/11/23 23:45,6.22
10/11/23 23:50,6.22
10/11/23 23:55,6.21
10/12/23 0:00,6.21
10/12/23 0:05,6.21
10/12/23 0:10,6.21
10/12/23 0:15,6.21
10/12/23 0:20,6.21
10/12/23 0:25,6.21
10/12/23 0:30,6.21
10/12/23 0:35,6.21
10/12/23 0:40,6.21
10/12/23 0:45,6.21
10/12/23 0:50,6.21
10/12/23 0:55,6.21
10/12/23 1:00,6.21
10/12/23 1:05,6.21
10/12/23 1:10,6.21
10/12/23 1:15,6.21
10/12/23 1:20,6.21
10/12/23 1:25,6.21
10/12/23 1:30,6.2
10/12/23 1:35,6.21
10/12/23 1:40,6.2
10/12/23 1:45,6.2
10/12/23 1:50,6.2
10/12/23 1:55,6.2
10/12/23 2:00,6.2
10/12/23 2:05,6.2
10/12/23 2:10,6.2
10/12/23 2:15,6.2
10/12/23 2:20,6.2
10/12/23 2:25,6.2
10/12/23 2:30,6.2
10/12/23 2:35,6.2
10/12/23 2:40,6.2
10/12/23 2:45,6.2
10/12/23 2:50,6.2
10/12/23 2:55,6.2
10/12/23 3:00,6.2
10/12/23 3:05,6.2
10/12/23 3:10,6.2
10/12/23 3:15,6.2
10/12/23 3:20,6.2
10/12/23 3:25,6.2
10/12/23 3:30,6.2
10/12/23 3:35,6.2
10/12/23 3:40,6.2
10/12/23 3:45,6.2
10/12/23 3:50,6.2
10/12/23 3:55,6.2
10/12/23 4:00,6.19
10/12/23 4:05,6.19
10/12/23 4:10,6.19
10/12/23 4:15,6.19
10/12/23 4:20,6.19
10/12/23 4:25,6.19
10/12/23 4:30,6.19
10/12/23 4:35,6.19
10/12/23 4:40,6.19
10/12/23 4:45,6.19
10/12/23 4:50,6.19
10/12/23 4:55,6.19
10/12/23 5:00,6.19
10/12/23 5:05,6.19
10/12/23 5:10,6.19
10/12/23 5:15,6.19
10/12/23 5:20,6.19
10/12/23 5:25,6.19
10/12/23 5:30,6.19
10/12/23 5:35,6.19
10/12/23 5:40,6.19
10/12/23 5:45,6.19
10/12/23 5:50,6.19
10/12/23 5:55,6.19
10/12/23 6:00,6.19
10/12/23 6:05,6.19
10/12/23 6:10,6.19
10/12/23 6:15,6.19
10/12/23 6:20,6.19
10/12/23 6:25,6.19
10/12/23 6:30,6.19
10/12/23 6:35,6.19
10/12/23 6:40,6.19
10/12/23 6:45,6.18
10/12/23 6:50,6.19
10/12/23 6:55,6.18
10/12/23 7:00,6.18
10/12/23 7:05,6.18
10/12/23 7:10,6.17
10/12/23 7:15,6.16
10/12/23 7:20,6.16
10/12/23 7:25,6.16
10/12/23 7:30,6.17
10/12/23 7:35,6.17
10/12/23 7:40,6.17
10/12/23 7:45,6.17
10/12/23 7:50,6.17
10/12/23 7:55,6.17
10/12/23 8:00,6.16
10/12/23 8:05,6.16
10/12/23 8:10,6.16
10/12/23 8:15,6.16
10/12/23 8:20,6.16
10/12/23 8:25,6.16
10/12/23 8:30,6.16
10/12/23 8:35,6.16
10/12/23 8:40,6.16
10/12/23 8:45,6.16
10/12/23 8:50,6.16
10/12/23 8:55,6.16
10/12/23 9:00,6.16
10/12/23 9:05,6.16
10/12/23 9:10,6.15
10/12/23 9:15,6.15
10/12/23 9:20,6.16
10/12/23 9:25,6.17
10/12/23 9:30,6.16
10/12/23 9:35,6.16
10/12/23 9:40,6.17
10/12/23 9:45,6.17
10/12/23 9:50,6.17
10/12/23 9:55,7.79
10/12/23 10:00,8.18
10/12/23 10:05,8.17
10/12/23 10:10,8.13
10/12/23 10:15,8.11
10/12/23 10:20,8.12
10/12/23 10:25,8.14
10/12/23 10:30,8.16
10/12/23 10:35,8.17
10/12/23 10:40,8.18
10/12/23 10:45,8.17
10/12/23 10:50,8.18
10/12/23 10:55,8.18
10/12/23 11:00,8.17
10/12/23 11:05,8.18
10/12/23 11:10,8.18
10/12/23 11:15,8.18
10/12/23 11:20,8.17
10/12/23 11:25,8.17
10/12/23 11:30,8.17
10/12/23 11:35,8.17
10/12/23 11:40,8.17
10/12/23 11:45,8.17
10/12/23 11:50,8.17
10/12/23 11:55,8.16
10/12/23 12:00,8.16
10/12/23 12:05,8.15
10/12/23 12:10,8.15
10/12/23 12:15,8.15
10/12/23 12:20,8.16
10/12/23 12:25,8.16
10/12/23 12:30,8.16
10/12/23 12:35,8.16
10/12/23 12:40,8.16
10/12/23 12:45,8.16
10/12/23 12:50,8.16
10/12/23 12:55,8.14
10/12/23 13:00,8.14
10/12/23 13:05,8.14
10/12/23 13:10,8.15
10/12/23 13:15,8.15
10/12/23 13:20,8.15
10/12/23 13:25,8.16
10/12/23 13:30,8.17
10/12/23 13:35,8.18
10/12/23 13:40,8.19
10/12/23 13:45,8.19
10/12/23 13:50,8.2
10/12/23 13:55,8.21
10/12/23 14:00,8.22
10/12/23 14:05,8.23
10/12/23 14:10,8.24
10/12/23 14:15,8.25
10/12/23 14:20,8.37
10/12/23 14:25,8.36
10/12/23 14:30,8.34
10/12/23 14:35,8.32
10/12/23 14:40,8.33
10/12/23 14:45,8.29
10/12/23 14:50,8.3
10/12/23 14:55,8.31
10/12/23 15:00,8.32
10/12/23 15:05,8.32
10/12/23 15:10,8.33
10/12/23 15:15,8.32
10/12/23 15:20,8.31
10/12/23 15:25,8.3
10/12/23 15:30,8.29
10/12/23 15:35,8.27
10/12/23 15:40,8.26
10/12/23 15:45,8.26
10/12/23 15:50,8.25
10/12/23 15:55,8.26
10/12/23 16:00,8.26
10/12/23 16:05,8.26
10/12/23 16:10,8.27
10/12/23 16:15,8.26
10/12/23 16:20,8.26
10/12/23 16:25,8.26
10/12/23 16:30,3.56
10/12/23 16:35,3.55
10/12/23 16:40,3.55
10/12/23 16:45,3.55
10/12/23 16:50,3.54
10/12/23 16:55,3.54
10/12/23 17:00,3.54
10/12/23 17:05,3.54
10/12/23 17:10,3.54
10/12/23 17:14,
10/12/23 17:14,
10/12/23 17:14,
10/12/23 17:14,
