MiniDOT Logger Concatenated Data File
Sensor:             7450-334927
Concatenation Date: 2023Oct12 17:50:51 EDT

DO concentration compensated for salinity: 1.5 (ppt)
Saturation computed at elevation: 0.0 (meter)

            Unix Timestamp,               UTC_Date_&_Time,         Eastern Standard Time,       Battery,   Temperature,  Dissolved Oxygen,  Dissolved Oxygen Saturation,             Q
                  (Second),                        (none),                        (none),        (Volt),       (deg C),            (mg/l),                          (%),        (none)
                1697019540,           2023-10-11 10:19:00,           2023-10-11 06:19:00,      3.540000,     20.574000,          8.708112,                    97.726004,      0.944000
                1697019840,           2023-10-11 10:24:00,           2023-10-11 06:24:00,      3.540000,     20.583000,          8.714065,                    97.810079,      0.943000
                1697020140,           2023-10-11 10:29:00,           2023-10-11 06:29:00,      3.540000,     20.549000,          8.717019,                    97.777971,      0.943000
                1697020440,           2023-10-11 10:34:00,           2023-10-11 06:34:00,      3.540000,     20.474000,          8.736801,                    97.855590,      0.943000
                1697020740,           2023-10-11 10:39:00,           2023-10-11 06:39:00,      3.540000,     20.273000,          8.775342,                    97.899131,      0.943000
                1697021040,           2023-10-11 10:44:00,           2023-10-11 06:44:00,      3.530000,     20.005000,          8.841596,                    98.117326,      0.944000
                1697021340,           2023-10-11 10:49:00,           2023-10-11 06:49:00,      3.530000,     19.695000,          8.896919,                    98.125576,      0.944000
                1697021640,           2023-10-11 10:54:00,           2023-10-11 06:54:00,      3.540000,     19.377000,          8.963137,                    98.230729,      0.944000
                1697021940,           2023-10-11 10:59:00,           2023-10-11 06:59:00,      3.540000,     19.109000,          9.010549,                    98.221285,      0.944000
                1697022240,           2023-10-11 11:04:00,           2023-10-11 07:04:00,      3.530000,     18.848000,          9.054990,                    98.188478,      0.944000
                1697022540,           2023-10-11 11:09:00,           2023-10-11 07:09:00,      3.540000,     18.596000,          9.089523,                    98.062131,      0.943000
                1697022840,           2023-10-11 11:14:00,           2023-10-11 07:14:00,      3.540000,     18.268000,          9.156711,                    98.131089,      0.945000
                1697023140,           2023-10-11 11:19:00,           2023-10-11 07:19:00,      3.540000,     17.839000,          9.239688,                    98.155984,      0.945000
                1697023440,           2023-10-11 11:24:00,           2023-10-11 07:24:00,      3.540000,     17.324000,          9.320619,                    97.971000,      0.944000
                1697023740,           2023-10-11 11:29:00,           2023-10-11 07:29:00,      3.540000,     16.782000,          9.420351,                    97.910412,      0.944000
                1697024040,           2023-10-11 11:34:00,           2023-10-11 07:34:00,      3.540000,     16.315000,          9.501295,                    97.790040,      0.944000
                1697024340,           2023-10-11 11:39:00,           2023-10-11 07:39:00,      3.540000,     15.820000,          9.615902,                    97.940063,      0.945000
                1697024640,           2023-10-11 11:44:00,           2023-10-11 07:44:00,      3.540000,     15.341000,          9.695828,                    97.751650,      0.945000
                1697024940,           2023-10-11 11:49:00,           2023-10-11 07:49:00,      3.540000,     14.912000,          9.788663,                    97.782932,      0.944000
                1697025240,           2023-10-11 11:54:00,           2023-10-11 07:54:00,      3.540000,     14.662000,          9.872703,                    98.091514,      0.945000
                1697025540,           2023-10-11 11:59:00,           2023-10-11 07:59:00,      3.540000,     14.576000,          9.855795,                    97.741339,      0.945000
                1697025840,           2023-10-11 12:04:00,           2023-10-11 08:04:00,      3.540000,     14.446000,          9.882452,                    97.729680,      0.945000
                1697026140,           2023-10-11 12:09:00,           2023-10-11 08:09:00,      3.540000,     14.334000,          9.904167,                    97.706234,      0.944000
                1697026440,           2023-10-11 12:14:00,           2023-10-11 08:14:00,      3.540000,     14.412000,          9.915124,                    97.980379,      0.944000
                1697026740,           2023-10-11 12:19:00,           2023-10-11 08:19:00,      3.540000,     14.369000,          9.933918,                    98.074372,      0.944000
                1697027040,           2023-10-11 12:24:00,           2023-10-11 08:24:00,      3.540000,     15.615000,          9.686113,                    98.226322,      0.944000
                1697027340,           2023-10-11 12:29:00,           2023-10-11 08:29:00,      3.540000,     16.536000,          9.519283,                    98.430898,      0.943000
                1697027640,           2023-10-11 12:34:00,           2023-10-11 08:34:00,      3.540000,     16.536000,          9.520274,                    98.441145,      0.943000
                1697027940,           2023-10-11 12:39:00,           2023-10-11 08:39:00,      3.540000,     16.434000,          9.538042,                    98.414068,      0.943000
                1697028240,           2023-10-11 12:44:00,           2023-10-11 08:44:00,      3.540000,     17.188000,          9.429541,                    98.837160,      0.943000
                1697028540,           2023-10-11 12:49:00,           2023-10-11 08:49:00,      3.540000,     18.378000,          9.248953,                    99.341721,      0.943000
                1697028840,           2023-10-11 12:54:00,           2023-10-11 08:54:00,      3.530000,     20.507000,          8.930112,                   100.085633,      0.944000
                1697029140,           2023-10-11 12:59:00,           2023-10-11 08:59:00,      3.530000,     22.455000,          8.649692,                   100.666572,      0.944000
